Player Name,Slate-Tournament,Headshot,Player ID,Draftable ID,Tournament,Game Start Time,Salary,Fantasy Points,Ownership,Made Cut,MC,Win,Top 5,Top 10,Top 20,Teetime,Course
Scottie Scheffler,Late Showdown: API,https://dkn.gs/sports/images/golf/players/50/607.png,1496,42193485,Arnold Palmer Invitational presented by Mastercard,3/6/2026,14300,46.74,32.25,0,0,511.8 (0.16),56.8 (0.64),-233.4 (0.70),-802.3 (0.89),2:06:36 PM,BH
Scottie Scheffler,Showdown: API,https://dkn.gs/sports/images/golf/players/50/607.png,1496,42193413,Arnold Palmer Invitational presented by Mastercard,3/6/2026,14200,46.74,32.25,0,0,511.8 (0.16),56.8 (0.64),-233.4 (0.70),-802.3 (0.89),2:06:36 PM,BH
Scottie Scheffler,Classic: TPC,https://dkn.gs/sports/images/golf/players/50/607.png,1496,42166373,THE PLAYERS Championship,3/12/2026,14200,114.57,32.25,0,0,511.8 (0.16),56.8 (0.64),-233.4 (0.70),-802.3 (0.89),2:06:36 PM,BH
Rory McIlroy,Showdown: API,https://dkn.gs/sports/images/golf/players/50/1080.png,463,42193414,Arnold Palmer Invitational presented by Mastercard,3/6/2026,11700,38.4,26.45,0,0,2418.4 (0.04),383.1 (0.21),180.9 (0.36),-174.8 (0.64),10:56:36 AM,BH
Rory McIlroy,Classic: TPC,https://dkn.gs/sports/images/golf/players/50/1080.png,463,42166374,THE PLAYERS Championship,3/12/2026,11700,100.06,26.45,0,0,2418.4 (0.04),383.1 (0.21),180.9 (0.36),-174.8 (0.64),10:56:36 AM,BH
Tommy Fleetwood,Classic: TPC,https://dkn.gs/sports/images/golf/players/50/733.png,871,42166375,THE PLAYERS Championship,3/12/2026,10300,93.3,22.92,0,0,45000.0 (0.00),4012.5 (0.02),1400.0 (0.07),470.0 (0.18),10:11:36 AM,BH
Tommy Fleetwood,Showdown: API,https://dkn.gs/sports/images/golf/players/50/733.png,871,42193415,Arnold Palmer Invitational presented by Mastercard,3/6/2026,10200,42.2,22.92,0,0,45000.0 (0.00),4012.5 (0.02),1400.0 (0.07),470.0 (0.18),10:11:36 AM,BH
Matt Fitzpatrick,Showdown: API,https://dkn.gs/sports/images/golf/players/50/1199.png,1075,42193416,Arnold Palmer Invitational presented by Mastercard,3/6/2026,10000,42.27,25.93,0,0,17044.7 (0.01),1816.7 (0.05),685.0 (0.13),227.5 (0.31),9:26:36 AM,BH
Collin Morikawa,Late Showdown: API,https://dkn.gs/sports/images/golf/players/50/789.png,300102,42193486,Arnold Palmer Invitational presented by Mastercard,3/6/2026,10000,39.67,23.76,0,0,557.2 (0.15),61.0 (0.62),-225.6 (0.69),-796.0 (0.89),1:46:36 PM,BH
Collin Morikawa,Showdown: API,https://dkn.gs/sports/images/golf/players/50/789.png,300102,42193417,Arnold Palmer Invitational presented by Mastercard,3/6/2026,9800,39.67,23.76,0,0,557.2 (0.15),61.0 (0.62),-225.6 (0.69),-796.0 (0.89),1:46:36 PM,BH
